dt,A,B,C,A_outlier,B_outlier,C_outlier
2016-01-01 00:00:00,-0.1,9.0,50.0,0,0,0
2016-01-01 01:00:00,0.25881904510252074,9.659258262890683,-23.118095489747926,0,0,0
2016-01-01 02:00:00,0.3999999999999999,7.246040475471292,51.68179283050742,0,0,0
2016-01-01 03:00:00,0.7071067811865475,4.339017004296599,122.99018517560953,0,0,0
2016-01-01 04:00:00,0.8660254037844386,2.000000000000001,89.43096750319005,0,0,0
2016-01-01 05:00:00,1.0659258262890683,1.3521224735254176,49.968142076894466,0,0,0
2016-01-01 06:00:00,0.9,-2.4494897427831774,53.83365862547764,0,0,0
2016-01-01 07:00:00,1.0659258262890683,-4.233941762089799,50.89609969956568,0,0,0
2016-01-01 08:00:00,0.7660254037844388,-3.414213562373094,91.35936883845476,0,0,0
2016-01-01 09:00:00,0.6071067811865476,-10.071067811865476,25.906830541361387,0,0,0
2016-01-01 10:00:00,0.7999999999999998,-12.822531698012767,105.62341325190349,0,0,0
2016-01-01 11:00:00,0.3588190451025206,-6.987941526623041,163.84401972957858,0,1,0
2016-01-01 12:00:00,2.4492935982947064e-16,-12.464101615137753,6.447419590941264,0,0,0
2016-01-01 13:00:00,-0.1588190451025208,-13.264809538354672,-19.035579468229034,0,0,0
2016-01-01 14:00:00,-0.40000000000000013,-12.401911424618326,7.2376241554003755,0,0,0
2016-01-01 15:00:00,-0.8071067811865474,-11.944051158072895,-13.088686896335517,0,0,0
2016-01-01 16:00:00,-0.8660254037844384,-10.000000000000004,-78.60254037844383,0,0,0
2016-01-01 17:00:00,-0.9659258262890683,-5.711296076642867,-38.22043860031414,0,0,0
2016-01-01 18:00:00,-1.0,-5.2426406871192865,-282.5222962185363,0,0,1
2016-01-01 19:00:00,-0.9659258262890682,-1.7707084925154621,-137.4920837454789,0,0,0
2016-01-01 20:00:00,-0.9660254037844386,1.5278640450004204,-77.1451242884121,0,0,0
2016-01-01 21:00:00,-0.35355339059327384,3.488492116909635,-110.90078058636257,0,0,0
2016-01-01 22:00:00,-0.5999999999999996,3.9698382780209593,-79.68358823845941,0,0,0
2016-01-01 23:00:00,-0.3588190451025207,3.863426739577964,-130.7586548876545,0,0,0
2016-01-02 00:00:00,-2.4492935982947064e-16,4.101020514433644,-39.156775956681884,0,0,0
2016-01-02 01:00:00,0.35881904510252116,2.3296291314453406,18.53112219887553,0,0,0
2016-01-02 02:00:00,0.4,2.561234524251601,111.51410037099782,0,0,0
2016-01-02 03:00:00,0.8071067811865473,0.8749153891588453,82.55534423522717,0,0,0
2016-01-02 04:00:00,0.7660254037844388,0.7084973778708168,98.77472479290364,0,0,0
2016-01-02 05:00:00,0.9659258262890683,-3.796974356109296,159.0893733932151,0,0,0
2016-01-02 06:00:00,1.0,-6.4772255750516585,62.81861019188702,0,0,0
2016-01-02 07:00:00,1.0659258262890685,-16.311909627710445,54.865170504386256,0,1,0
2016-01-02 08:00:00,0.7660254037844392,-10.656854249492373,100.05688302250336,0,0,0
2016-01-02 09:00:00,0.7071067811865471,-12.815630458403508,84.47914089907269,0,0,0
2016-01-02 10:00:00,0.4999999999999998,-14.49120593268969,14.080211803262756,0,0,0
2016-01-02 11:00:00,0.25881904510252085,-15.5753380459903,-9.728418898229727,0,0,0
2016-01-02 12:00:00,-0.09999999999999964,-16.0,64.6969384566991,0,0,0
2016-01-02 13:00:00,-0.15881904510252007,-14.742020793188903,-10.879830866217521,0,0,0
2016-01-02 14:00:00,-0.6000000000000006,-15.824668040813357,15.305153776189876,0,0,0
2016-01-02 15:00:00,-0.6071067811865479,-12.31606581026387,-5.104431871157033,0,0,0
2016-01-02 16:00:00,-0.7660254037844387,-12.324555320336756,-70.69712580310286,0,0,0
2016-01-02 17:00:00,-1.0659258262890683,-17.982629376916115,-80.38986391460622,0,1,0
2016-01-02 18:00:00,-0.9,-7.480740698407865,-33.50178466217845,0,0,0
2016-01-02 19:00:00,-1.0659258262890685,-2.9692480732768,-64.90031226872883,0,0,0
2016-01-02 20:00:00,-0.9660254037844382,-1.3166247903553963,-19.518542557345995,0,0,0
2016-01-02 21:00:00,-0.8071067811865472,-0.6371361206338904,-103.33629533933069,0,0,0
2016-01-02 22:00:00,-0.49999999999999983,1.8779240547191192,-82.33684118783498,0,0,0
2016-01-02 23:00:00,-0.5176380902050419,3.803603662489637,42.06846501850271,0,0,0
2016-01-03 00:00:00,0.09999999999999952,3.0717967697244912,18.23605645563817,0,0,0
2016-01-03 01:00:00,0.15881904510251996,2.6592582628906847,94.40216368770413,0,0,0
2016-01-03 02:00:00,0.4000000000000007,1.5891862259789065,118.80301546543203,0,0,0
2016-01-03 03:00:00,0.7071067811865478,-1.0703606166773785,39.79503951367363,0,0,0
2016-01-03 04:00:00,0.7660254037844387,-3.211102550927979,155.96687183213095,0,0,0
2016-01-03 05:00:00,0.9659258262890682,-3.691919438255308,116.23554126888435,0,0,0
2016-01-03 06:00:00,1.1,-8.34846922834953,84.96013727730289,0,0,0
2016-01-03 07:00:00,1.0659258262890685,-5.502194469060431,166.7888921133216,0,0,0
2016-01-03 08:00:00,0.7660254037844384,-5.741657386773944,57.07363285829652,0,0,0
2016-01-03 09:00:00,0.7071067811865474,-14.620902247136227,91.45532954523776,0,0,0
2016-01-03 10:00:00,0.5,-15.276027143708294,71.01701311176511,0,0,0
2016-01-03 11:00:00,0.2588190451025211,-16.34040401075929,-2.829892204260233,0,0,0
2016-01-03 12:00:00,6.123233995736766e-16,-9.372983346207416,21.558246717785114,0,1,0
2016-01-03 13:00:00,-0.15881904510251985,-16.46950793879734,-4.0547372586293875,0,0,0
2016-01-03 14:00:00,-0.3999999999999989,-15.534261911856206,22.094987852197097,0,0,0
2016-01-03 15:00:00,-0.6071067811865477,-16.00832174505925,-98.34894746579144,0,0,0
2016-01-03 16:00:00,-0.9660254037844377,-12.000000000000016,-63.97512338047426,0,0,0
2016-01-03 17:00:00,-0.8659258262890682,-10.65044819932376,-247.40103029211159,0,0,0
2016-01-03 18:00:00,-1.0,-9.12403840463595,-53.68859601756935,0,0,0
2016-01-03 19:00:00,-1.0659258262890685,-5.597162320847252,-73.17424289878392,0,0,0
2016-01-03 20:00:00,-0.8660254037844384,-2.2462112512353167,-112.92254111569042,0,0,0
2016-01-03 21:00:00,-0.6071067811865487,-1.2355560510526118,-46.76997957952808,0,0,0
2016-01-03 22:00:00,-0.30000000000000004,0.2936537725036299,-75.79954507506415,0,0,0
2016-01-03 23:00:00,-0.3588190451025195,0.2331084897143274,48.57738071837895,0,0,0
2016-01-04 00:00:00,0.09999999999999927,1.5147186257614305,74.71720572688534,0,0,0
2016-01-04 01:00:00,0.15881904510252146,1.1152545175731507,50.856136698813614,0,0,0
2016-01-04 02:00:00,0.3999999999999988,0.057928770801767726,75.23037989728154,0,0,0
2016-01-04 03:00:00,0.6071067811865476,-0.5891862259789127,46.19634179136159,0,0,0
2016-01-04 04:00:00,0.7660254037844395,-4.717797887081362,112.3426382690539,0,0,0
2016-01-04 05:00:00,0.8659258262890682,-6.18677393636691,172.58627913073576,0,0,0
2016-01-04 06:00:00,0.9,-8.831760866327858,176.24647305017518,0,0,0
2016-01-04 07:00:00,1.0659258262890685,-12.476384868340787,173.09102331827444,0,0,0
