dt,series,value
2016-01-01 00:00:00,A,-0.1
2016-01-01 01:00:00,A,0.25881904510252074
2016-01-01 02:00:00,A,0.3999999999999999
2016-01-01 03:00:00,A,0.7071067811865475
2016-01-01 04:00:00,A,0.8660254037844386
2016-01-01 05:00:00,A,1.0659258262890683
2016-01-01 06:00:00,A,0.9
2016-01-01 07:00:00,A,1.0659258262890683
2016-01-01 08:00:00,A,0.7660254037844388
2016-01-01 09:00:00,A,0.6071067811865476
2016-01-01 10:00:00,A,0.7999999999999998
2016-01-01 11:00:00,A,0.3588190451025206
2016-01-01 12:00:00,A,2.4492935982947064e-16
2016-01-01 13:00:00,A,-0.1588190451025208
2016-01-01 14:00:00,A,-0.40000000000000013
2016-01-01 15:00:00,A,-0.8071067811865474
2016-01-01 16:00:00,A,-0.8660254037844384
2016-01-01 17:00:00,A,-0.9659258262890683
2016-01-01 18:00:00,A,-1.0
2016-01-01 19:00:00,A,-0.9659258262890682
2016-01-01 20:00:00,A,-0.9660254037844386
2016-01-01 21:00:00,A,-0.35355339059327384
2016-01-01 22:00:00,A,-0.5999999999999996
2016-01-01 23:00:00,A,-0.3588190451025207
2016-01-02 00:00:00,A,-2.4492935982947064e-16
2016-01-02 01:00:00,A,0.35881904510252116
2016-01-02 02:00:00,A,0.4
2016-01-02 03:00:00,A,0.8071067811865473
2016-01-02 04:00:00,A,0.7660254037844388
2016-01-02 05:00:00,A,0.9659258262890683
2016-01-02 06:00:00,A,1.0
2016-01-02 07:00:00,A,1.0659258262890685
2016-01-02 08:00:00,A,0.7660254037844392
2016-01-02 09:00:00,A,0.7071067811865471
2016-01-02 10:00:00,A,0.4999999999999998
2016-01-02 11:00:00,A,0.25881904510252085
2016-01-02 12:00:00,A,-0.09999999999999964
2016-01-02 13:00:00,A,-0.15881904510252007
2016-01-02 14:00:00,A,-0.6000000000000006
2016-01-02 15:00:00,A,-0.6071067811865479
2016-01-02 16:00:00,A,-0.7660254037844387
2016-01-02 17:00:00,A,-1.0659258262890683
2016-01-02 18:00:00,A,-0.9
2016-01-02 19:00:00,A,-1.0659258262890685
2016-01-02 20:00:00,A,-0.9660254037844382
2016-01-02 21:00:00,A,-0.8071067811865472
2016-01-02 22:00:00,A,-0.49999999999999983
2016-01-02 23:00:00,A,-0.5176380902050419
2016-01-03 00:00:00,A,0.09999999999999952
2016-01-03 01:00:00,A,0.15881904510251996
2016-01-03 02:00:00,A,0.4000000000000007
2016-01-03 03:00:00,A,0.7071067811865478
2016-01-03 04:00:00,A,0.7660254037844387
2016-01-03 05:00:00,A,0.9659258262890682
2016-01-03 06:00:00,A,1.1
2016-01-03 07:00:00,A,1.0659258262890685
2016-01-03 08:00:00,A,0.7660254037844384
2016-01-03 09:00:00,A,0.7071067811865474
2016-01-03 10:00:00,A,0.5
2016-01-03 11:00:00,A,0.2588190451025211
2016-01-03 12:00:00,A,6.123233995736766e-16
2016-01-03 13:00:00,A,-0.15881904510251985
2016-01-03 14:00:00,A,-0.3999999999999989
2016-01-03 15:00:00,A,-0.6071067811865477
2016-01-03 16:00:00,A,-0.9660254037844377
2016-01-03 17:00:00,A,-0.8659258262890682
2016-01-03 18:00:00,A,-1.0
2016-01-03 19:00:00,A,-1.0659258262890685
2016-01-03 20:00:00,A,-0.8660254037844384
2016-01-03 21:00:00,A,-0.6071067811865487
2016-01-03 22:00:00,A,-0.30000000000000004
